const
   // LA normal garage
$10168 = 0.0 
$10169 = 0.0 
$10170 = 0.0 
$10171 = 0.0 
$10172 = 0.0 
$10173 = 0.0 
$10174 = 0.0 
$10175 = 0.0 
$10176 = 0.0 
$10177 = 0.0 
$CARMOD_mod_garage_offsetX = 0.0 
$CARMOD_mod_garage_offsetY = 0.0 
$CARMOD_mod_garage_offsetZ = 0.0 
$10181 = 0.0 
$10182 = 0.0 
$10183 = 0.0 
$10184 = 0.0 
$10185 = 0.0 
$10186 = 0.0 
$10082 = 0 
$10187 = 0 
$10197 = 0 
$10190 = 0 
$10191 = 0 
$10192 = 0 
$10193 = 0 
$10194 = 0 
$10195 = 0 
$10196 = 0 
$10198 = 0 
$10199 = 0 
$10200 = 0 
$10201 = 0 
$10202 = 0 
$10203 = 0 
$10204 = 0 
$10205 = 0 
$10206 = 0 
$10411 = 0 
$10412 = 0 
$10413 = 0 
$10417 = 0 
$10416 = 0 
$2545 = 0 
$2544 = 0 
$10418 = 0 
$10419 = 0 
$10425 = 0 
$10427 = 0 
$2420 = 0 
$2424 = 0 
$CARMOD_car_locate_modX = 0.0 
$CARMOD_car_locate_modY = 0.0 
$CARMOD_car_locate_modZ = 0.0 
$10437 = 0 
$10438 = 0 
$10439 = 0 
$10440 = 0 
$10441 = 0 
$10442 = 0 
$10443 = 0 
$10444 = 0 
$10445 = 0 
$10446 = 0 
$10447 = 0 
$10448 = 0 
$10481 = 0 
$CARMOD_flag_car_normal_carmod = 0 
$10484 = 0 
$10485 = 0 
$10486 = 0 
Game.SetWastedAndBustedCheck(False)
script_name 'CARMOD' 

:CARMOD_57E
wait 0 
if 
   Player.IsDefined($PLAYER_CHAR)
jf @CARMOD_3670 
if 
  $CARMOD_Disabled_Flag == 0 
jf @CARMOD_3669 
if 
  $10082 > 0 
jf @CARMOD_606 
if 
0A0F:   new_language_set 
jf @CARMOD_606 
Text.ClearHelp
Menu.Remove($2419)
Menu.Remove($2423)
Menu.Remove($CARMOD_Menu_Colors)
Menu.Remove($10424)
Menu.Remove($10436)
$2420 = 0 
$2424 = 0 
$10427 = 0 
$10425 = 0 
$10437 = 0 
Game.GetCurrentLanguage($Current_Language)

:CARMOD_606
if 
   Actor.IsDriving($PLAYER_ACTOR)
jf @CARMOD_3669 
Actor.GetCurrentCar($CARMOD_Car, $PLAYER_ACTOR)
if 
  $10082 == 0 
jf @CARMOD_F67 
if or
   Actor.IsLocatedStoppedInCar3D($PLAYER_ACTOR, True, LS_NR_GARAGEX, LS_NR_GARAGEY, LS_NR_GARAGEZ, 4.0, 4.0, 2.0)
   Actor.IsLocatedStoppedInCar3D($PLAYER_ACTOR, True, SF_NR_GARAGEX, SF_NR_GARAGEY, SF_NR_GARAGEZ, 4.0, 4.0, 2.0)
   Actor.IsLocatedStoppedInCar3D($PLAYER_ACTOR, True, LV_NR_GARAGEX, LV_NR_GARAGEY, LV_NR_GARAGEZ, 4.0, 4.0, 2.0)
jf @CARMOD_9F4 
Actor.GetCurrentCar($CARMOD_Car, $PLAYER_ACTOR)
if 
   Actor.IsAtCar($PLAYER_ACTOR, $CARMOD_Car)
jf @CARMOD_9D9 
if and
   not Actor.IsDrivingFlyingVehicle($PLAYER_ACTOR)
   not Actor.IsDrivingBoat($PLAYER_ACTOR)
   not Car.IsBig($CARMOD_Car)
   not Car.IsEmergencyVehicle($CARMOD_Car)
jf @CARMOD_9A2 
gosub @CARMOD_5C87 
if 
   not $10481 == 0 
jf @CARMOD_96B 
if and
   not Car.IsStreetRacing($CARMOD_Car)
   not Car.IsLowrider($CARMOD_Car)
jf @CARMOD_934 
if 
  $10083 == 0 
jf @CARMOD_74E 
Player.SetCanMove($PLAYER_CHAR, False)
09BD: allow_other_scripts_to_display_text_boxes 1 
Audio.SetRadioToFavoriteStation
Car.GetDoorStatus($10448, $CARMOD_Car)
Car.SetLockDoor($CARMOD_Car, CarLock.LockOutPlayerOnly)
Camera.DoFade(Fade.Out, 1000)
$10083 = 1 

:CARMOD_74E
if 
  $10083 == 1 
jf @CARMOD_77F 
if 
   not Camera.IsFading
jf @CARMOD_77F 
0A19: display_zone_text 'CARMOD1'  // TransFender
$10083 = 2 

:CARMOD_77F
if 
  $10083 == 2 
jf @CARMOD_92D 
if 
   Actor.IsLocatedStoppedInCar3D($PLAYER_ACTOR, False, LS_NR_GARAGEX, LS_NR_GARAGEY, LS_NR_GARAGEZ, 4.0, 4.0, 2.0)
jf @CARMOD_7E6 
$CARMOD_car_locate_modX = LS_NR_GARAGEX
$CARMOD_car_locate_modY = LS_NR_GARAGEY
$CARMOD_car_locate_modZ = LS_NR_GARAGEZ
jump @CARMOD_889 

:CARMOD_7E6
if 
   Actor.IsLocatedStoppedInCar3D($PLAYER_ACTOR, False, SF_NR_GARAGEX, SF_NR_GARAGEY, SF_NR_GARAGEZ, 4.0, 4.0, 2.0)
jf @CARMOD_83B 
$CARMOD_car_locate_modX = SF_NR_GARAGEX
$CARMOD_car_locate_modY = SF_NR_GARAGEY
$CARMOD_car_locate_modZ = SF_NR_GARAGEZ
jump @CARMOD_889 

:CARMOD_83B
if 
   Actor.IsLocatedStoppedInCar3D($PLAYER_ACTOR, False, LV_NR_GARAGEX, LV_NR_GARAGEY, LV_NR_GARAGEZ, 4.0, 4.0, 2.0)
jf @CARMOD_889 
$CARMOD_car_locate_modX = LV_NR_GARAGEX
$CARMOD_car_locate_modY = LV_NR_GARAGEY
$CARMOD_car_locate_modZ = LV_NR_GARAGEZ

:CARMOD_889
$CARMOD_mod_garage_offsetX = 0.0 
$CARMOD_mod_garage_offsetY = 0.0 
$CARMOD_mod_garage_offsetZ = 0.0 
Interior.SetVisible(1)
Actor.SetLinkInInterior($PLAYER_ACTOR, 1)
Car.SetLinkInInterior($CARMOD_Car, 1)
Shopping.Load("CARMOD1")
Shopping.LoadPrices("CARMODS")
Streaming.RequestCollision(617.536, -1.99)
Streaming.LoadScene(617.536, -1.99, 999.98)
Car.SetPosition($CARMOD_Car, 617.536, -1.99, 999.98)
Car.SetAngle($CARMOD_Car, 90.0)
$CARMOD_flag_car_normal_carmod = 1 
$10447 = 0 
$10416 = 0 
$10083 = 0 
$10082 = 1 

:CARMOD_92D
jump @CARMOD_964 

:CARMOD_934
if 
  $10416 == 0 
jf @CARMOD_964 
Text.PrintNow('MODNO', 5000, 1) // ~s~You cannot mod this vehicle here.
$10416 = 1 
$10082 = 0 

:CARMOD_964
jump @CARMOD_99B 

:CARMOD_96B
if 
  $10416 == 0 
jf @CARMOD_99B 
Text.PrintNow('MODNO2', 5000, 1) // ~s~You cannot mod this vehicle.
$10416 = 1 
$10082 = 0 

:CARMOD_99B
jump @CARMOD_9D2 

:CARMOD_9A2
if 
  $10416 == 0 
jf @CARMOD_9D2 
Text.PrintNow('MODNO2', 5000, 1) // ~s~You cannot mod this vehicle.
$10416 = 1 
$10082 = 0 

:CARMOD_9D2
jump @CARMOD_9ED 

:CARMOD_9D9
Interior.SetEntryExit('CARMOD1', False) // TransFender
$10416 = 0 

:CARMOD_9ED
jump @CARMOD_A08 

:CARMOD_9F4
Interior.SetEntryExit('CARMOD1', False) // TransFender
$10416 = 0 

:CARMOD_A08
if 
   Actor.IsLocatedStoppedInCar3D($PLAYER_ACTOR, True, 2645.112, -2045.745, 12.607, 4.0, 4.0, 4.0)
jf @CARMOD_CA4 
Actor.GetCurrentCar($CARMOD_Car, $PLAYER_ACTOR)
if 
   Actor.IsAtCar($PLAYER_ACTOR, $CARMOD_Car)
jf @CARMOD_C89 
if and
   not Actor.IsDrivingFlyingVehicle($PLAYER_ACTOR)
   not Actor.IsDrivingBoat($PLAYER_ACTOR)
   not Car.IsBig($CARMOD_Car)
   not Car.IsEmergencyVehicle($CARMOD_Car)
jf @CARMOD_C59 
gosub @CARMOD_5C87 
if 
   not $10481 == 0 
jf @CARMOD_C22 
if 
   Car.IsLowrider($CARMOD_Car)
jf @CARMOD_BEB 
if 
  $10083 == 0 
jf @CARMOD_ADF 
Player.SetCanMove($PLAYER_CHAR, False)
09BD: allow_other_scripts_to_display_text_boxes 1 
Audio.SetRadioToFavoriteStation
Car.GetDoorStatus($10448, $CARMOD_Car)
Car.SetLockDoor($CARMOD_Car, CarLock.LockOutPlayerOnly)
Car.GetModel($10482, $CARMOD_Car)
Camera.DoFade(Fade.Out, 1000)
$10083 = 1 

:CARMOD_ADF
if 
  $10083 == 1 
jf @CARMOD_B10 
if 
   not Camera.IsFading
jf @CARMOD_B10 
0A19: display_zone_text 'CARMOD2'  // Loco Low Co.
$10083 = 2 

:CARMOD_B10
if 
  $10083 == 2 
jf @CARMOD_BE4 
$10447 = 1 
$CARMOD_car_locate_modX = 2645.112 
$CARMOD_car_locate_modY = -2045.745 
$CARMOD_car_locate_modZ = 12.607 
Interior.SetVisible(2)
Actor.SetLinkInInterior($PLAYER_ACTOR, 2)
Car.SetLinkInInterior($CARMOD_Car, 2)
Shopping.Load("CARMOD2")
Shopping.LoadPrices("CARMODS")
Streaming.RequestCollision(616.783, -74.815)
Streaming.LoadScene(616.783, -74.815, 997.014)
Car.SetPosition($CARMOD_Car, 616.783, -74.815, 997.014)
Car.SetAngle($CARMOD_Car, 90.0)
$10484 = 1 
$CARMOD_mod_garage_offsetX = 0.0 
$CARMOD_mod_garage_offsetY = 0.0 
$CARMOD_mod_garage_offsetZ = 0.0 
$10416 = 0 
$10083 = 0 
$10082 = 1 

:CARMOD_BE4
jump @CARMOD_C1B 

:CARMOD_BEB
if 
  $10416 == 0 
jf @CARMOD_C1B 
Text.PrintNow('MODNO', 5000, 1) // ~s~You cannot mod this vehicle here.
$10416 = 1 
$10082 = 0 

:CARMOD_C1B
jump @CARMOD_C52 

:CARMOD_C22
if 
  $10416 == 0 
jf @CARMOD_C52 
Text.PrintNow('MODNO2', 5000, 1) // ~s~You cannot mod this vehicle.
$10416 = 1 
$10082 = 0 

:CARMOD_C52
jump @CARMOD_C82 

:CARMOD_C59
if 
  $10416 == 0 
jf @CARMOD_C82 
Text.PrintNow('MODNO2', 5000, 1) // ~s~You cannot mod this vehicle.
$10082 = 0 

:CARMOD_C82
jump @CARMOD_C9D 

:CARMOD_C89
Interior.SetEntryExit('CARMOD2', False) // Loco Low Co.
$10416 = 0 

:CARMOD_C9D
jump @CARMOD_CB8 

:CARMOD_CA4
Interior.SetEntryExit('CARMOD2', False) // Loco Low Co.
$10416 = 0 

:CARMOD_CB8
if 
   Actor.IsLocatedStoppedInCar3D($PLAYER_ACTOR, True, -2723.845, 217.804, 3.585, 4.0, 4.0, 1.0)
jf @CARMOD_F53 
Actor.GetCurrentCar($CARMOD_Car, $PLAYER_ACTOR)
if 
   Actor.IsAtCar($PLAYER_ACTOR, $CARMOD_Car)
jf @CARMOD_F38 
if and
   not Actor.IsDrivingFlyingVehicle($PLAYER_ACTOR)
   not Actor.IsDrivingBoat($PLAYER_ACTOR)
   not Car.IsBig($CARMOD_Car)
   not Car.IsEmergencyVehicle($CARMOD_Car)
jf @CARMOD_F01 
gosub @CARMOD_5C87 
if 
   not $10481 == 0 
jf @CARMOD_ECA 
if 
   Car.IsStreetRacing($CARMOD_Car)
jf @CARMOD_E93 
if 
  $10083 == 0 
jf @CARMOD_D87 
Player.SetCanMove($PLAYER_CHAR, False)
09BD: allow_other_scripts_to_display_text_boxes 1 
Audio.SetRadioToFavoriteStation
Car.GetDoorStatus($10448, $CARMOD_Car)
Car.SetLockDoor($CARMOD_Car, CarLock.LockOutPlayerOnly)
Camera.DoFade(Fade.Out, 1000)
$10083 = 1 

:CARMOD_D87
if 
  $10083 == 1 
jf @CARMOD_DB8 
if 
   not Camera.IsFading
jf @CARMOD_DB8 
0A19: display_zone_text 'CARMOD3'  // Wheel Arch Angels
$10083 = 2 

:CARMOD_DB8
if 
  $10083 == 2 
jf @CARMOD_E8C 
$CARMOD_mod_garage_offsetX = 0.0 
$CARMOD_mod_garage_offsetY = 0.0 
$CARMOD_mod_garage_offsetZ = 0.0 
$CARMOD_car_locate_modX = -2723.845 
$CARMOD_car_locate_modY = 217.804 
$CARMOD_car_locate_modZ = 3.585 
Interior.SetVisible(3)
Actor.SetLinkInInterior($PLAYER_ACTOR, 3)
Car.SetLinkInInterior($CARMOD_Car, 3)
$10447 = 0 
$10485 = 1 
Shopping.Load("CARMOD3")
Shopping.LoadPrices("CARMODS")
Streaming.RequestCollision(615.286, -124.239)
Streaming.LoadScene(615.286, -124.239, 996.995)
Car.SetPosition($CARMOD_Car, 615.286, -124.239, 996.995)
Car.SetAngle($CARMOD_Car, 90.0)
$10416 = 0 
$10083 = 0 
$10082 = 1 

:CARMOD_E8C
jump @CARMOD_EC3 

:CARMOD_E93
if 
  $10416 == 0 
jf @CARMOD_EC3 
Text.PrintNow('MODNO', 5000, 1) // ~s~You cannot mod this vehicle here.
$10416 = 1 
$10082 = 0 

:CARMOD_EC3
jump @CARMOD_EFA 

:CARMOD_ECA
if 
  $10416 == 0 
jf @CARMOD_EFA 
Text.PrintNow('MODNO2', 5000, 1) // ~s~You cannot mod this vehicle.
$10416 = 1 
$10082 = 0 

:CARMOD_EFA
jump @CARMOD_F31 

:CARMOD_F01
if 
  $10416 == 0 
jf @CARMOD_F31 
Text.PrintNow('MODNO2', 5000, 1) // ~s~You cannot mod this vehicle.
$10416 = 1 
$10082 = 0 

:CARMOD_F31
jump @CARMOD_F4C 

:CARMOD_F38
Interior.SetEntryExit('CARMOD3', False) // Wheel Arch Angels
$10416 = 0 

:CARMOD_F4C
jump @CARMOD_F67 

:CARMOD_F53
Interior.SetEntryExit('CARMOD3', False) // Wheel Arch Angels
$10416 = 0 

:CARMOD_F67
if 
  $10082 == 1 
jf @CARMOD_2378 
Shopping.GetLoaded(s$Current_Shop_GXT_Name)
Interior.SetColor(4, false)
if 
   Car.IsStreetRacing($CARMOD_Car)
jf @CARMOD_15EF 
$10088 = 611.2935 
0059: $10088 += $CARMOD_mod_garage_offsetX // (float) 
$10089 = -121.2534 
0059: $10089 += $CARMOD_mod_garage_offsetY // (float) 
$10090 = 999.0341 
0059: $10090 += $CARMOD_mod_garage_offsetZ // (float) 
$10091 = 612.0599 
0059: $10091 += $CARMOD_mod_garage_offsetX // (float) 
$10092 = -121.7974 
0059: $10092 += $CARMOD_mod_garage_offsetY // (float) 
$10093 = 998.6927 
0059: $10093 += $CARMOD_mod_garage_offsetZ // (float) 
$10094 = 612.551 
0059: $10094 += $CARMOD_mod_garage_offsetX // (float) 
$10095 = -126.8767 
0059: $10095 += $CARMOD_mod_garage_offsetY // (float) 
$10096 = 997.6746 
0059: $10096 += $CARMOD_mod_garage_offsetZ // (float) 
$10097 = 613.1689 
0059: $10097 += $CARMOD_mod_garage_offsetX // (float) 
$10098 = -126.0916 
0059: $10098 += $CARMOD_mod_garage_offsetY // (float) 
$10099 = 997.6324 
0059: $10099 += $CARMOD_mod_garage_offsetZ // (float) 
$10100 = 615.7711 
0059: $10100 += $CARMOD_mod_garage_offsetX // (float) 
$10101 = -126.8826 
0059: $10101 += $CARMOD_mod_garage_offsetY // (float) 
$10102 = 998.7869 
0059: $10102 += $CARMOD_mod_garage_offsetZ // (float) 
$10103 = 616.1115 
0059: $10103 += $CARMOD_mod_garage_offsetX // (float) 
$10104 = -125.981 
0059: $10104 += $CARMOD_mod_garage_offsetY // (float) 
$10105 = 998.52 
0059: $10105 += $CARMOD_mod_garage_offsetZ // (float) 
$10106 = 612.551 
0059: $10106 += $CARMOD_mod_garage_offsetX // (float) 
$10107 = -126.8767 
0059: $10107 += $CARMOD_mod_garage_offsetY // (float) 
$10108 = 997.6746 
0059: $10108 += $CARMOD_mod_garage_offsetZ // (float) 
$10109 = 613.1689 
0059: $10109 += $CARMOD_mod_garage_offsetX // (float) 
$10110 = -126.0916 
0059: $10110 += $CARMOD_mod_garage_offsetY // (float) 
$10111 = 997.6324 
0059: $10111 += $CARMOD_mod_garage_offsetZ // (float) 
$10112 = 611.6899 
0059: $10112 += $CARMOD_mod_garage_offsetX // (float) 
$10113 = -124.1341 
0059: $10113 += $CARMOD_mod_garage_offsetY // (float) 
$10114 = 998.957 
0059: $10114 += $CARMOD_mod_garage_offsetZ // (float) 
$10115 = 612.6635 
0059: $10115 += $CARMOD_mod_garage_offsetX // (float) 
$10116 = -124.0004 
0059: $10116 += $CARMOD_mod_garage_offsetY // (float) 
$10117 = 998.772 
0059: $10117 += $CARMOD_mod_garage_offsetZ // (float) 
$10118 = 610.8686 
0059: $10118 += $CARMOD_mod_garage_offsetX // (float) 
$10119 = -123.9456 
0059: $10119 += $CARMOD_mod_garage_offsetY // (float) 
$10120 = 998.8293 
0059: $10120 += $CARMOD_mod_garage_offsetZ // (float) 
$10121 = 611.8196 
0059: $10121 += $CARMOD_mod_garage_offsetX // (float) 
$10122 = -123.8469 
0059: $10122 += $CARMOD_mod_garage_offsetY // (float) 
$10123 = 998.5366 
0059: $10123 += $CARMOD_mod_garage_offsetZ // (float) 
$10124 = 618.9148 
0059: $10124 += $CARMOD_mod_garage_offsetX // (float) 
$10125 = -125.9082 
0059: $10125 += $CARMOD_mod_garage_offsetY // (float) 
$10126 = 997.2668 
0059: $10126 += $CARMOD_mod_garage_offsetZ // (float) 
$10127 = 618.0776 
0059: $10127 += $CARMOD_mod_garage_offsetX // (float) 
$10128 = -125.3645 
0059: $10128 += $CARMOD_mod_garage_offsetY // (float) 
$10129 = 997.3261 
0059: $10129 += $CARMOD_mod_garage_offsetZ // (float) 
$10130 = 611.384 
0059: $10130 += $CARMOD_mod_garage_offsetX // (float) 
$10131 = -122.4332 
0059: $10131 += $CARMOD_mod_garage_offsetY // (float) 
$10132 = 997.4291 
0059: $10132 += $CARMOD_mod_garage_offsetZ // (float) 
$10133 = 612.2263 
0059: $10133 += $CARMOD_mod_garage_offsetX // (float) 
$10134 = -122.972 
0059: $10134 += $CARMOD_mod_garage_offsetY // (float) 
$10135 = 997.4357 
0059: $10135 += $CARMOD_mod_garage_offsetZ // (float) 
$10136 = 618.9148 
0059: $10136 += $CARMOD_mod_garage_offsetX // (float) 
$10137 = -125.9082 
0059: $10137 += $CARMOD_mod_garage_offsetY // (float) 
$10138 = 997.2668 
0059: $10138 += $CARMOD_mod_garage_offsetZ // (float) 
$10139 = 618.0776 
0059: $10139 += $CARMOD_mod_garage_offsetX // (float) 
$10140 = -125.3645 
0059: $10140 += $CARMOD_mod_garage_offsetY // (float) 
$10141 = 997.3261 
0059: $10141 += $CARMOD_mod_garage_offsetZ // (float) 
$10142 = 611.1373 
0059: $10142 += $CARMOD_mod_garage_offsetX // (float) 
$10143 = -124.2795 
0059: $10143 += $CARMOD_mod_garage_offsetY // (float) 
$10144 = 998.1324 
0059: $10144 += $CARMOD_mod_garage_offsetZ // (float) 
$10145 = 612.1359 
0059: $10145 += $CARMOD_mod_garage_offsetX // (float) 
$10146 = -124.2299 
0059: $10146 += $CARMOD_mod_garage_offsetY // (float) 
$10147 = 998.1481 
0059: $10147 += $CARMOD_mod_garage_offsetZ // (float) 
$10148 = 610.8206 
0059: $10148 += $CARMOD_mod_garage_offsetX // (float) 
$10149 = -126.0154 
0059: $10149 += $CARMOD_mod_garage_offsetY // (float) 
$10150 = 997.3317 
0059: $10150 += $CARMOD_mod_garage_offsetZ // (float) 
$10151 = 611.6263 
0059: $10151 += $CARMOD_mod_garage_offsetX // (float) 
$10152 = -125.4232 
0059: $10152 += $CARMOD_mod_garage_offsetY // (float) 
$10153 = 997.3185 
0059: $10153 += $CARMOD_mod_garage_offsetZ // (float) 
$10154 = 619.0011 
0059: $10154 += $CARMOD_mod_garage_offsetX // (float) 
$10155 = -126.195 
0059: $10155 += $CARMOD_mod_garage_offsetY // (float) 
$10156 = 997.444 
0059: $10156 += $CARMOD_mod_garage_offsetZ // (float) 
$10157 = 618.3423 
0059: $10157 += $CARMOD_mod_garage_offsetX // (float) 
$10158 = -125.4429 
0059: $10158 += $CARMOD_mod_garage_offsetY // (float) 
$10159 = 997.461 
0059: $10159 += $CARMOD_mod_garage_offsetZ // (float) 
$10160 = 617.8134 
0059: $10160 += $CARMOD_mod_garage_offsetX // (float) 
$10161 = -126.8104 
0059: $10161 += $CARMOD_mod_garage_offsetY // (float) 
$10162 = 999.6476 
0059: $10162 += $CARMOD_mod_garage_offsetZ // (float) 
$10163 = 617.3374 
0059: $10163 += $CARMOD_mod_garage_offsetX // (float) 
$10164 = -126.1012 
0059: $10164 += $CARMOD_mod_garage_offsetY // (float) 
$10165 = 999.1275 
0059: $10165 += $CARMOD_mod_garage_offsetZ // (float) 
$10166 = 611.2935 
0059: $10166 += $CARMOD_mod_garage_offsetX // (float) 
$10167 = -121.2534 
0059: $10167 += $CARMOD_mod_garage_offsetY // (float) 
$10168 = 999.0341 
0059: $10168 += $CARMOD_mod_garage_offsetZ // (float) 
$10169 = 612.0599 
0059: $10169 += $CARMOD_mod_garage_offsetX // (float) 
$10170 = -121.7974 
0059: $10170 += $CARMOD_mod_garage_offsetY // (float) 
$10171 = 998.6927 
0059: $10171 += $CARMOD_mod_garage_offsetZ // (float) 
$10172 = 611.2935 
0059: $10172 += $CARMOD_mod_garage_offsetX // (float) 
$10173 = -121.2534 
0059: $10173 += $CARMOD_mod_garage_offsetY // (float) 
$10174 = 999.0341 
0059: $10174 += $CARMOD_mod_garage_offsetZ // (float) 
$10175 = 612.0599 
0059: $10175 += $CARMOD_mod_garage_offsetX // (float) 
$10176 = -121.7974 
0059: $10176 += $CARMOD_mod_garage_offsetY // (float) 
$10177 = 998.6927 
0059: $10177 += $CARMOD_mod_garage_offsetZ // (float) 
jump @CARMOD_2334 

:CARMOD_15EF
if 
   Car.IsLowrider($CARMOD_Car)
jf @CARMOD_1CE0 
$10088 = 611.9196 
0059: $10088 += $CARMOD_mod_garage_offsetX // (float) 
$10089 = -71.983 
0059: $10089 += $CARMOD_mod_garage_offsetY // (float) 
$10090 = 998.9867 
0059: $10090 += $CARMOD_mod_garage_offsetZ // (float) 
$10091 = 612.8176 
0059: $10091 += $CARMOD_mod_garage_offsetX // (float) 
$10092 = -72.3798 
0059: $10092 += $CARMOD_mod_garage_offsetY // (float) 
$10093 = 998.7969 
0059: $10093 += $CARMOD_mod_garage_offsetZ // (float) 
$10094 = 613.5045 
0059: $10094 += $CARMOD_mod_garage_offsetX // (float) 
$10095 = -77.61 
0059: $10095 += $CARMOD_mod_garage_offsetY // (float) 
$10096 = 997.6773 
0059: $10096 += $CARMOD_mod_garage_offsetZ // (float) 
$10097 = 614.0041 
0059: $10097 += $CARMOD_mod_garage_offsetX // (float) 
$10098 = -76.7527 
0059: $10098 += $CARMOD_mod_garage_offsetY // (float) 
$10099 = 997.8019 
0059: $10099 += $CARMOD_mod_garage_offsetZ // (float) 
$10100 = 617.6616 
0059: $10100 += $CARMOD_mod_garage_offsetX // (float) 
$10101 = -77.5803 
0059: $10101 += $CARMOD_mod_garage_offsetY // (float) 
$10102 = 998.5854 
0059: $10102 += $CARMOD_mod_garage_offsetZ // (float) 
$10103 = 618.0117 
0059: $10103 += $CARMOD_mod_garage_offsetX // (float) 
$10104 = -76.6793 
0059: $10104 += $CARMOD_mod_garage_offsetY // (float) 
$10105 = 998.329 
0059: $10105 += $CARMOD_mod_garage_offsetZ // (float) 
$10106 = 616.0645 
0059: $10106 += $CARMOD_mod_garage_offsetX // (float) 
$10107 = -77.4652 
0059: $10107 += $CARMOD_mod_garage_offsetY // (float) 
$10108 = 998.1566 
0059: $10108 += $CARMOD_mod_garage_offsetZ // (float) 
$10109 = 616.6523 
0059: $10109 += $CARMOD_mod_garage_offsetX // (float) 
$10110 = -76.6904 
0059: $10110 += $CARMOD_mod_garage_offsetY // (float) 
$10111 = 997.9242 
0059: $10111 += $CARMOD_mod_garage_offsetZ // (float) 
$10112 = 615.7546 
0059: $10112 += $CARMOD_mod_garage_offsetX // (float) 
$10113 = -77.9771 
0059: $10113 += $CARMOD_mod_garage_offsetY // (float) 
$10114 = 999.3472 
0059: $10114 += $CARMOD_mod_garage_offsetZ // (float) 
$10115 = 616.0991 
0059: $10115 += $CARMOD_mod_garage_offsetX // (float) 
$10116 = -77.1049 
0059: $10116 += $CARMOD_mod_garage_offsetY // (float) 
$10117 = 998.9999 
0059: $10117 += $CARMOD_mod_garage_offsetZ // (float) 
$10118 = 612.3392 
0059: $10118 += $CARMOD_mod_garage_offsetX // (float) 
$10119 = -74.6454 
0059: $10119 += $CARMOD_mod_garage_offsetY // (float) 
$10120 = 998.7184 
0059: $10120 += $CARMOD_mod_garage_offsetZ // (float) 
$10121 = 613.3315 
0059: $10121 += $CARMOD_mod_garage_offsetX // (float) 
$10122 = -74.5934 
0059: $10122 += $CARMOD_mod_garage_offsetY // (float) 
$10123 = 998.6063 
0059: $10123 += $CARMOD_mod_garage_offsetZ // (float) 
$10124 = 620.7762 
0059: $10124 += $CARMOD_mod_garage_offsetX // (float) 
$10125 = -76.6076 
0059: $10125 += $CARMOD_mod_garage_offsetY // (float) 
$10126 = 997.2366 
0059: $10126 += $CARMOD_mod_garage_offsetZ // (float) 
$10127 = 620.051 
